"id","lat","lon"
"7,264",16.3584480556,-95.01541825
"7,268",16.3582277778,-95.0158665833
"7,271",16.3585772778,-95.0158426667
"7,274",16.3589072222,-95.0158425833
"7,277",16.3591989722,-95.0158422778
"7,280",16.3595208056,-95.0158404444
"7,283",16.3597880278,-95.0158398333
"7,286",16.3600871667,-95.0158388889
"7,289",16.3603857778,-95.0158380556
"7,292",16.3606837222,-95.0158370556
"7,295",16.3609779722,-95.0158369444
"7,298",16.3613205556,-95.0158397222
"7,301",16.3615711389,-95.0158400833
"7,304",16.3618744444,-95.0158393333
"7,307",16.3621676111,-95.01583925
"7,310",16.36250525,-95.0158381667
"7,945",16.3626550278,-95.0240388611
"8,262",16.3600543056,-95.0219280278
"9,213",16.3543149167,-95.0168866389
